--------- beginning of main
08-16 18:47:48.754 17642 18552 E libEGL  : eglGetFrameTimestampsANDROIDImpl:2355 error 3002 (EGL_BAD_ACCESS)
08-16 18:47:48.754 17642 18552 E libEGL  : eglGetFrameTimestampsANDROIDImpl:2355 error 3002 (EGL_BAD_ACCESS)
08-16 18:47:48.754 17642 18552 E libEGL  : eglGetFrameTimestampsANDROIDImpl:2355 error 3002 (EGL_BAD_ACCESS)
08-16 18:47:48.754 17642 18552 E libEGL  : eglGetFrameTimestampsANDROIDImpl:2355 error 3002 (EGL_BAD_ACCESS)
08-16 18:47:48.754 17642 18552 E libEGL  : eglGetFrameTimestampsANDROIDImpl:2355 error 3002 (EGL_BAD_ACCESS)
08-16 18:47:48.754 17642 18552 E libEGL  : eglGetFrameTimestampsANDROIDImpl:2355 error 3002 (EGL_BAD_ACCESS)
08-16 18:47:48.754 17642 18552 E libEGL  : eglGetFrameTimestampsANDROIDImpl:2355 error 3002 (EGL_BAD_ACCESS)
08-16 18:47:48.758 17642 18563 E FrameEvents: updateAcquireFence: Did not find frame.
08-16 18:47:48.770 17642 18552 E libEGL  : eglGetFrameTimestampsANDROIDImpl:2355 error 3002 (EGL_BAD_ACCESS)
08-16 18:47:48.770 17642 18552 E libEGL  : eglGetFrameTimestampsANDROIDImpl:2355 error 3002 (EGL_BAD_ACCESS)
08-16 18:47:48.770 17642 18552 E libEGL  : eglGetFrameTimestampsANDROIDImpl:2355 error 3002 (EGL_BAD_ACCESS)
08-16 18:47:48.770 17642 18552 E libEGL  : eglGetFrameTimestampsANDROIDImpl:2355 error 3002 (EGL_BAD_ACCESS)
08-16 18:47:48.770 17642 18552 E libEGL  : eglGetFrameTimestampsANDROIDImpl:2355 error 3002 (EGL_BAD_ACCESS)
08-16 18:47:48.770 17642 18552 E libEGL  : eglGetFrameTimestampsANDROIDImpl:2355 error 3002 (EGL_BAD_ACCESS)
08-16 18:47:48.770 17642 18552 E libEGL  : eglGetFrameTimestampsANDROIDImpl:2355 error 3002 (EGL_BAD_ACCESS)
08-16 18:47:48.770 17642 18552 E libEGL  : eglGetFrameTimestampsANDROIDImpl:2355 error 3002 (EGL_BAD_ACCESS)
08-16 18:47:48.770 17642 18552 E libEGL  : eglGetFrameTimestampsANDROIDImpl:2355 error 3002 (EGL_BAD_ACCESS)
08-16 18:47:48.770 17642 18552 E libEGL  : eglGetFrameTimestampsANDROIDImpl:2355 error 3002 (EGL_BAD_ACCESS)
08-16 18:47:48.770 17642 18552 E libEGL  : eglGetFrameTimestampsANDROIDImpl:2355 error 3002 (EGL_BAD_ACCESS)
08-16 18:47:48.770 17642 18552 E libEGL  : eglGetFrameTimestampsANDROIDImpl:2355 error 3002 (EGL_BAD_ACCESS)
08-16 18:47:48.770 17642 18552 E libEGL  : eglGetFrameTimestampsANDROIDImpl:2355 error 3002 (EGL_BAD_ACCESS)
08-16 18:47:48.770 17642 18552 E libEGL  : eglGetFrameTimestampsANDROIDImpl:2355 error 3002 (EGL_BAD_ACCESS)
08-16 18:47:48.770 17642 18552 E libEGL  : eglGetFrameTimestampsANDROIDImpl:2355 error 3002 (EGL_BAD_ACCESS)
08-16 18:47:48.778 17642 18563 E FrameEvents: updateAcquireFence: Did not find frame.
08-16 18:47:48.787 17642 18552 E libEGL  : eglGetFrameTimestampsANDROIDImpl:2355 error 3002 (EGL_BAD_ACCESS)
08-16 18:47:48.787 17642 18552 E libEGL  : eglGetFrameTimestampsANDROIDImpl:2355 error 3002 (EGL_BAD_ACCESS)
08-16 18:47:48.787 17642 18552 E libEGL  : eglGetFrameTimestampsANDROIDImpl:2355 error 3002 (EGL_BAD_ACCESS)
08-16 18:47:48.787 17642 18552 E libEGL  : eglGetFrameTimestampsANDROIDImpl:2355 error 3002 (EGL_BAD_ACCESS)
08-16 18:47:48.787 17642 18552 E libEGL  : eglGetFrameTimestampsANDROIDImpl:2355 error 3002 (EGL_BAD_ACCESS)
08-16 18:47:48.787 17642 18552 E libEGL  : eglGetFrameTimestampsANDROIDImpl:2355 error 3002 (EGL_BAD_ACCESS)
08-16 18:47:48.787 17642 18552 E libEGL  : eglGetFrameTimestampsANDROIDImpl:2355 error 3002 (EGL_BAD_ACCESS)
08-16 18:47:48.787 17642 18552 E libEGL  : eglGetFrameTimestampsANDROIDImpl:2355 error 3002 (EGL_BAD_ACCESS)
08-16 18:47:48.787 17642 18552 E libEGL  : eglGetFrameTimestampsANDROIDImpl:2355 error 3002 (EGL_BAD_ACCESS)
08-16 18:47:48.787 17642 18552 E libEGL  : eglGetFrameTimestampsANDROIDImpl:2355 error 3002 (EGL_BAD_ACCESS)
08-16 18:47:48.787 17642 18552 E libEGL  : eglGetFrameTimestampsANDROIDImpl:2355 error 3002 (EGL_BAD_ACCESS)
08-16 18:47:48.787 17642 18552 E libEGL  : eglGetFrameTimestampsANDROIDImpl:2355 error 3002 (EGL_BAD_ACCESS)
08-16 18:47:48.787 17642 18552 E libEGL  : eglGetFrameTimestampsANDROIDImpl:2355 error 3002 (EGL_BAD_ACCESS)
08-16 18:47:48.787 17642 18552 E libEGL  : eglGetFrameTimestampsANDROIDImpl:2355 error 3002 (EGL_BAD_ACCESS)
08-16 18:47:48.789 17642 18552 E libEGL  : eglGetFrameTimestampsANDROIDImpl:2355 error 3002 (EGL_BAD_ACCESS)
08-16 18:47:48.792 17642 18563 E FrameEvents: updateAcquireFence: Did not find frame.
08-16 18:47:48.804 17642 18552 E libEGL  : eglGetFrameTimestampsANDROIDImpl:2355 error 3002 (EGL_BAD_ACCESS)
08-16 18:47:48.804 17642 18552 E libEGL  : eglGetFrameTimestampsANDROIDImpl:2355 error 3002 (EGL_BAD_ACCESS)
08-16 18:47:48.804 17642 18552 E libEGL  : eglGetFrameTimestampsANDROIDImpl:2355 error 3002 (EGL_BAD_ACCESS)
08-16 18:47:48.804 17642 18552 E libEGL  : eglGetFrameTimestampsANDROIDImpl:2355 error 3002 (EGL_BAD_ACCESS)
08-16 18:47:48.804 17642 18552 E libEGL  : eglGetFrameTimestampsANDROIDImpl:2355 error 3002 (EGL_BAD_ACCESS)
08-16 18:47:48.804 17642 18552 E libEGL  : eglGetFrameTimestampsANDROIDImpl:2355 error 3002 (EGL_BAD_ACCESS)
08-16 18:47:48.804 17642 18552 E libEGL  : eglGetFrameTimestampsANDROIDImpl:2355 error 3002 (EGL_BAD_ACCESS)
08-16 18:47:48.804 17642 18552 E libEGL  : eglGetFrameTimestampsANDROIDImpl:2355 error 3002 (EGL_BAD_ACCESS)
08-16 18:47:48.804 17642 18552 E libEGL  : eglGetFrameTimestampsANDROIDImpl:2355 error 3002 (EGL_BAD_ACCESS)
08-16 18:47:48.804 17642 18552 E libEGL  : eglGetFrameTimestampsANDROIDImpl:2355 error 3002 (EGL_BAD_ACCESS)
08-16 18:47:48.804 17642 18552 E libEGL  : eglGetFrameTimestampsANDROIDImpl:2355 error 3002 (EGL_BAD_ACCESS)
08-16 18:47:48.804 17642 18552 E libEGL  : eglGetFrameTimestampsANDROIDImpl:2355 error 3002 (EGL_BAD_ACCESS)
08-16 18:47:48.804 17642 18552 E libEGL  : eglGetFrameTimestampsANDROIDImpl:2355 error 3002 (EGL_BAD_ACCESS)
08-16 18:47:48.804 17642 18552 E libEGL  : eglGetFrameTimestampsANDROIDImpl:2355 error 3002 (EGL_BAD_ACCESS)
08-16 18:47:48.804 17642 18552 E libEGL  : eglGetFrameTimestampsANDROIDImpl:2355 error 3002 (EGL_BAD_ACCESS)
08-16 18:47:48.808 17642 18563 E FrameEvents: updateAcquireFence: Did not find frame.
08-16 18:47:48.820 17642 18552 E libEGL  : eglGetFrameTimestampsANDROIDImpl:2355 error 3002 (EGL_BAD_ACCESS)
08-16 18:47:48.820 17642 18552 E libEGL  : eglGetFrameTimestampsANDROIDImpl:2355 error 3002 (EGL_BAD_ACCESS)
08-16 18:47:48.820 17642 18552 E libEGL  : eglGetFrameTimestampsANDROIDImpl:2355 error 3002 (EGL_BAD_ACCESS)
08-16 18:47:48.820 17642 18552 E libEGL  : eglGetFrameTimestampsANDROIDImpl:2355 error 3002 (EGL_BAD_ACCESS)
08-16 18:47:48.820 17642 18552 E libEGL  : eglGetFrameTimestampsANDROIDImpl:2355 error 3002 (EGL_BAD_ACCESS)
08-16 18:47:48.820 17642 18552 E libEGL  : eglGetFrameTimestampsANDROIDImpl:2355 error 3002 (EGL_BAD_ACCESS)
08-16 18:47:48.820 17642 18552 E libEGL  : eglGetFrameTimestampsANDROIDImpl:2355 error 3002 (EGL_BAD_ACCESS)
08-16 18:47:48.820 17642 18552 E libEGL  : eglGetFrameTimestampsANDROIDImpl:2355 error 3002 (EGL_BAD_ACCESS)
08-16 18:47:48.821 17642 18552 E libEGL  : eglGetFrameTimestampsANDROIDImpl:2355 error 3002 (EGL_BAD_ACCESS)
08-16 18:47:48.821 17642 18552 E libEGL  : eglGetFrameTimestampsANDROIDImpl:2355 error 3002 (EGL_BAD_ACCESS)
08-16 18:47:48.821 17642 18552 E libEGL  : eglGetFrameTimestampsANDROIDImpl:2355 error 3002 (EGL_BAD_ACCESS)
08-16 18:47:48.821 17642 18552 E libEGL  : eglGetFrameTimestampsANDROIDImpl:2355 error 3002 (EGL_BAD_ACCESS)
08-16 18:47:48.821 17642 18552 E libEGL  : eglGetFrameTimestampsANDROIDImpl:2355 error 3002 (EGL_BAD_ACCESS)
08-16 18:47:48.821 17642 18552 E libEGL  : eglGetFrameTimestampsANDROIDImpl:2355 error 3002 (EGL_BAD_ACCESS)
08-16 18:47:48.821 17642 18552 E libEGL  : eglGetFrameTimestampsANDROIDImpl:2355 error 3002 (EGL_BAD_ACCESS)
08-16 18:47:48.827 17642 18563 E FrameEvents: updateAcquireFence: Did not find frame.
08-16 18:47:48.837 17642 18552 E libEGL  : eglGetFrameTimestampsANDROIDImpl:2355 error 3002 (EGL_BAD_ACCESS)
08-16 18:47:48.837 17642 18552 E libEGL  : eglGetFrameTimestampsANDROIDImpl:2355 error 3002 (EGL_BAD_ACCESS)
08-16 18:47:48.837 17642 18552 E libEGL  : eglGetFrameTimestampsANDROIDImpl:2355 error 3002 (EGL_BAD_ACCESS)
08-16 18:47:48.837 17642 18552 E libEGL  : eglGetFrameTimestampsANDROIDImpl:2355 error 3002 (EGL_BAD_ACCESS)
08-16 18:47:48.837 17642 18552 E libEGL  : eglGetFrameTimestampsANDROIDImpl:2355 error 3002 (EGL_BAD_ACCESS)
08-16 18:47:48.837 17642 18552 E libEGL  : eglGetFrameTimestampsANDROIDImpl:2355 error 3002 (EGL_BAD_ACCESS)
08-16 18:47:48.837 17642 18552 E libEGL  : eglGetFrameTimestampsANDROIDImpl:2355 error 3002 (EGL_BAD_ACCESS)
08-16 18:47:48.837 17642 18552 E libEGL  : eglGetFrameTimestampsANDROIDImpl:2355 error 3002 (EGL_BAD_ACCESS)
08-16 18:47:48.837 17642 18552 E libEGL  : eglGetFrameTimestampsANDROIDImpl:2355 error 3002 (EGL_BAD_ACCESS)
08-16 18:47:48.837 17642 18552 E libEGL  : eglGetFrameTimestampsANDROIDImpl:2355 error 3002 (EGL_BAD_ACCESS)
08-16 18:47:48.837 17642 18552 E libEGL  : eglGetFrameTimestampsANDROIDImpl:2355 error 3002 (EGL_BAD_ACCESS)
08-16 18:47:48.837 17642 18552 E libEGL  : eglGetFrameTimestampsANDROIDImpl:2355 error 3002 (EGL_BAD_ACCESS)
08-16 18:47:48.837 17642 18552 E libEGL  : eglGetFrameTimestampsANDROIDImpl:2355 error 3002 (EGL_BAD_ACCESS)
08-16 18:47:48.837 17642 18552 E libEGL  : eglGetFrameTimestampsANDROIDImpl:2355 error 3002 (EGL_BAD_ACCESS)
08-16 18:47:48.841 17642 18563 E FrameEvents: updateAcquireFence: Did not find frame.
08-16 18:47:48.856 17642 18552 E libEGL  : eglGetFrameTimestampsANDROIDImpl:2355 error 3002 (EGL_BAD_ACCESS)
08-16 18:47:48.856 17642 18552 E libEGL  : eglGetFrameTimestampsANDROIDImpl:2355 error 3002 (EGL_BAD_ACCESS)
08-16 18:47:48.856 17642 18552 E libEGL  : eglGetFrameTimestampsANDROIDImpl:2355 error 3002 (EGL_BAD_ACCESS)
08-16 18:47:48.856 17642 18552 E libEGL  : eglGetFrameTimestampsANDROIDImpl:2355 error 3002 (EGL_BAD_ACCESS)
08-16 18:47:48.856 17642 18552 E libEGL  : eglGetFrameTimestampsANDROIDImpl:2355 error 3002 (EGL_BAD_ACCESS)
08-16 18:47:48.856 17642 18552 E libEGL  : eglGetFrameTimestampsANDROIDImpl:2355 error 3002 (EGL_BAD_ACCESS)
08-16 18:47:48.856 17642 18552 E libEGL  : eglGetFrameTimestampsANDROIDImpl:2355 error 3002 (EGL_BAD_ACCESS)
08-16 18:47:48.856 17642 18552 E libEGL  : eglGetFrameTimestampsANDROIDImpl:2355 error 3002 (EGL_BAD_ACCESS)
08-16 18:47:48.856 17642 18552 E libEGL  : eglGetFrameTimestampsANDROIDImpl:2355 error 3002 (EGL_BAD_ACCESS)
08-16 18:47:48.856 17642 18552 E libEGL  : eglGetFrameTimestampsANDROIDImpl:2355 error 3002 (EGL_BAD_ACCESS)
08-16 18:47:48.856 17642 18552 E libEGL  : eglGetFrameTimestampsANDROIDImpl:2355 error 3002 (EGL_BAD_ACCESS)
08-16 18:47:48.856 17642 18552 E libEGL  : eglGetFrameTimestampsANDROIDImpl:2355 error 3002 (EGL_BAD_ACCESS)
08-16 18:47:48.856 17642 18552 E libEGL  : eglGetFrameTimestampsANDROIDImpl:2355 error 3002 (EGL_BAD_ACCESS)
08-16 18:47:48.856 17642 18552 E libEGL  : eglGetFrameTimestampsANDROIDImpl:2355 error 3002 (EGL_BAD_ACCESS)
08-16 18:47:48.856 17642 18552 E libEGL  : eglGetFrameTimestampsANDROIDImpl:2355 error 3002 (EGL_BAD_ACCESS)
08-16 18:47:48.859 17642 18563 E FrameEvents: updateAcquireFence: Did not find frame.
08-16 18:47:48.870 17642 18552 E libEGL  : eglGetFrameTimestampsANDROIDImpl:2355 error 3002 (EGL_BAD_ACCESS)
08-16 18:47:48.870 17642 18552 E libEGL  : eglGetFrameTimestampsANDROIDImpl:2355 error 3002 (EGL_BAD_ACCESS)
08-16 18:47:48.870 17642 18552 E libEGL  : eglGetFrameTimestampsANDROIDImpl:2355 error 3002 (EGL_BAD_ACCESS)
08-16 18:47:48.870 17642 18552 E libEGL  : eglGetFrameTimestampsANDROIDImpl:2355 error 3002 (EGL_BAD_ACCESS)
08-16 18:47:48.870 17642 18552 E libEGL  : eglGetFrameTimestampsANDROIDImpl:2355 error 3002 (EGL_BAD_ACCESS)
08-16 18:47:48.870 17642 18552 E libEGL  : eglGetFrameTimestampsANDROIDImpl:2355 error 3002 (EGL_BAD_ACCESS)
08-16 18:47:48.870 17642 18552 E libEGL  : eglGetFrameTimestampsANDROIDImpl:2355 error 3002 (EGL_BAD_ACCESS)
08-16 18:47:48.870 17642 18552 E libEGL  : eglGetFrameTimestampsANDROIDImpl:2355 error 3002 (EGL_BAD_ACCESS)
08-16 18:47:48.870 17642 18552 E libEGL  : eglGetFrameTimestampsANDROIDImpl:2355 error 3002 (EGL_BAD_ACCESS)
08-16 18:47:48.870 17642 18552 E libEGL  : eglGetFrameTimestampsANDROIDImpl:2355 error 3002 (EGL_BAD_ACCESS)
08-16 18:47:48.870 17642 18552 E libEGL  : eglGetFrameTimestampsANDROIDImpl:2355 error 3002 (EGL_BAD_ACCESS)
08-16 18:47:48.870 17642 18552 E libEGL  : eglGetFrameTimestampsANDROIDImpl:2355 error 3002 (EGL_BAD_ACCESS)
08-16 18:47:48.870 17642 18552 E libEGL  : eglGetFrameTimestampsANDROIDImpl:2355 error 3002 (EGL_BAD_ACCESS)
08-16 18:47:48.870 17642 18552 E libEGL  : eglGetFrameTimestampsANDROIDImpl:2355 error 3002 (EGL_BAD_ACCESS)
08-16 18:47:48.870 17642 18552 E libEGL  : eglGetFrameTimestampsANDROIDImpl:2355 error 3002 (EGL_BAD_ACCESS)
08-16 18:47:48.874 17642 18563 E FrameEvents: updateAcquireFence: Did not find frame.
08-16 18:47:48.887 17642 18552 E libEGL  : eglGetFrameTimestampsANDROIDImpl:2355 error 3002 (EGL_BAD_ACCESS)
08-16 18:47:48.887 17642 18552 E libEGL  : eglGetFrameTimestampsANDROIDImpl:2355 error 3002 (EGL_BAD_ACCESS)
08-16 18:47:48.887 17642 18552 E libEGL  : eglGetFrameTimestampsANDROIDImpl:2355 error 3002 (EGL_BAD_ACCESS)
08-16 18:47:48.887 17642 18552 E libEGL  : eglGetFrameTimestampsANDROIDImpl:2355 error 3002 (EGL_BAD_ACCESS)
08-16 18:47:48.887 17642 18552 E libEGL  : eglGetFrameTimestampsANDROIDImpl:2355 error 3002 (EGL_BAD_ACCESS)
08-16 18:47:48.887 17642 18552 E libEGL  : eglGetFrameTimestampsANDROIDImpl:2355 error 3002 (EGL_BAD_ACCESS)
08-16 18:47:48.887 17642 18552 E libEGL  : eglGetFrameTimestampsANDROIDImpl:2355 error 3002 (EGL_BAD_ACCESS)
08-16 18:47:48.887 17642 18552 E libEGL  : eglGetFrameTimestampsANDROIDImpl:2355 error 3002 (EGL_BAD_ACCESS)
08-16 18:47:48.887 17642 18552 E libEGL  : eglGetFrameTimestampsANDROIDImpl:2355 error 3002 (EGL_BAD_ACCESS)
08-16 18:47:48.887 17642 18552 E libEGL  : eglGetFrameTimestampsANDROIDImpl:2355 error 3002 (EGL_BAD_ACCESS)
08-16 18:47:48.887 17642 18552 E libEGL  : eglGetFrameTimestampsANDROIDImpl:2355 error 3002 (EGL_BAD_ACCESS)
08-16 18:47:48.887 17642 18552 E libEGL  : eglGetFrameTimestampsANDROIDImpl:2355 error 3002 (EGL_BAD_ACCESS)
08-16 18:47:48.888 17642 18552 E libEGL  : eglGetFrameTimestampsANDROIDImpl:2355 error 3002 (EGL_BAD_ACCESS)
08-16 18:47:48.888 17642 18552 E libEGL  : eglGetFrameTimestampsANDROIDImpl:2355 error 3002 (EGL_BAD_ACCESS)
08-16 18:47:48.891 17642 18563 E FrameEvents: updateAcquireFence: Did not find frame.
08-16 18:47:48.904 17642 18552 E libEGL  : eglGetFrameTimestampsANDROIDImpl:2355 error 3002 (EGL_BAD_ACCESS)
08-16 18:47:48.904 17642 18552 E libEGL  : eglGetFrameTimestampsANDROIDImpl:2355 error 3002 (EGL_BAD_ACCESS)
08-16 18:47:48.904 17642 18552 E libEGL  : eglGetFrameTimestampsANDROIDImpl:2355 error 3002 (EGL_BAD_ACCESS)
08-16 18:47:48.904 17642 18552 E libEGL  : eglGetFrameTimestampsANDROIDImpl:2355 error 3002 (EGL_BAD_ACCESS)
08-16 18:47:48.904 17642 18552 E libEGL  : eglGetFrameTimestampsANDROIDImpl:2355 error 3002 (EGL_BAD_ACCESS)
08-16 18:47:48.904 17642 18552 E libEGL  : eglGetFrameTimestampsANDROIDImpl:2355 error 3002 (EGL_BAD_ACCESS)
08-16 18:47:48.904 17642 18552 E libEGL  : eglGetFrameTimestampsANDROIDImpl:2355 error 3002 (EGL_BAD_ACCESS)
08-16 18:47:48.904 17642 18552 E libEGL  : eglGetFrameTimestampsANDROIDImpl:2355 error 3002 (EGL_BAD_ACCESS)
08-16 18:47:48.904 17642 18552 E libEGL  : eglGetFrameTimestampsANDROIDImpl:2355 error 3002 (EGL_BAD_ACCESS)
08-16 18:47:48.904 17642 18552 E libEGL  : eglGetFrameTimestampsANDROIDImpl:2355 error 3002 (EGL_BAD_ACCESS)
08-16 18:47:48.904 17642 18552 E libEGL  : eglGetFrameTimestampsANDROIDImpl:2355 error 3002 (EGL_BAD_ACCESS)
08-16 18:47:48.904 17642 18552 E libEGL  : eglGetFrameTimestampsANDROIDImpl:2355 error 3002 (EGL_BAD_ACCESS)
08-16 18:47:48.904 17642 18552 E libEGL  : eglGetFrameTimestampsANDROIDImpl:2355 error 3002 (EGL_BAD_ACCESS)
08-16 18:47:48.904 17642 18552 E libEGL  : eglGetFrameTimestampsANDROIDImpl:2355 error 3002 (EGL_BAD_ACCESS)
08-16 18:47:48.904 17642 18552 E libEGL  : eglGetFrameTimestampsANDROIDImpl:2355 error 3002 (EGL_BAD_ACCESS)
08-16 18:47:48.910 17642 18563 E FrameEvents: updateAcquireFence: Did not find frame.
08-16 18:47:48.919 17642 18552 E libEGL  : eglGetFrameTimestampsANDROIDImpl:2355 error 3002 (EGL_BAD_ACCESS)
08-16 18:47:48.920 17642 18552 E libEGL  : eglGetFrameTimestampsANDROIDImpl:2355 error 3002 (EGL_BAD_ACCESS)
08-16 18:47:48.920 17642 18552 E libEGL  : eglGetFrameTimestampsANDROIDImpl:2355 error 3002 (EGL_BAD_ACCESS)
08-16 18:47:48.920 17642 18552 E libEGL  : eglGetFrameTimestampsANDROIDImpl:2355 error 3002 (EGL_BAD_ACCESS)
08-16 18:47:48.920 17642 18552 E libEGL  : eglGetFrameTimestampsANDROIDImpl:2355 error 3002 (EGL_BAD_ACCESS)
08-16 18:47:48.920 17642 18552 E libEGL  : eglGetFrameTimestampsANDROIDImpl:2355 error 3002 (EGL_BAD_ACCESS)
08-16 18:47:48.920 17642 18552 E libEGL  : eglGetFrameTimestampsANDROIDImpl:2355 error 3002 (EGL_BAD_ACCESS)
08-16 18:47:48.920 17642 18552 E libEGL  : eglGetFrameTimestampsANDROIDImpl:2355 error 3002 (EGL_BAD_ACCESS)
08-16 18:47:48.920 17642 18552 E libEGL  : eglGetFrameTimestampsANDROIDImpl:2355 error 3002 (EGL_BAD_ACCESS)
08-16 18:47:48.920 17642 18552 E libEGL  : eglGetFrameTimestampsANDROIDImpl:2355 error 3002 (EGL_BAD_ACCESS)
08-16 18:47:48.920 17642 18552 E libEGL  : eglGetFrameTimestampsANDROIDImpl:2355 error 3002 (EGL_BAD_ACCESS)
08-16 18:47:48.920 17642 18552 E libEGL  : eglGetFrameTimestampsANDROIDImpl:2355 error 3002 (EGL_BAD_ACCESS)
08-16 18:47:48.920 17642 18552 E libEGL  : eglGetFrameTimestampsANDROIDImpl:2355 error 3002 (EGL_BAD_ACCESS)
08-16 18:47:48.920 17642 18552 E libEGL  : eglGetFrameTimestampsANDROIDImpl:2355 error 3002 (EGL_BAD_ACCESS)
08-16 18:47:48.920 17642 18552 E libEGL  : eglGetFrameTimestampsANDROIDImpl:2355 error 3002 (EGL_BAD_ACCESS)
08-16 18:47:48.924 17642 18563 E FrameEvents: updateAcquireFence: Did not find frame.
08-16 18:47:48.937 17642 18552 E libEGL  : eglGetFrameTimestampsANDROIDImpl:2355 error 3002 (EGL_BAD_ACCESS)
08-16 18:47:48.937 17642 18552 E libEGL  : eglGetFrameTimestampsANDROIDImpl:2355 error 3002 (EGL_BAD_ACCESS)
08-16 18:47:48.937 17642 18552 E libEGL  : eglGetFrameTimestampsANDROIDImpl:2355 error 3002 (EGL_BAD_ACCESS)
08-16 18:47:48.937 17642 18552 E libEGL  : eglGetFrameTimestampsANDROIDImpl:2355 error 3002 (EGL_BAD_ACCESS)
08-16 18:47:48.937 17642 18552 E libEGL  : eglGetFrameTimestampsANDROIDImpl:2355 error 3002 (EGL_BAD_ACCESS)
08-16 18:47:48.937 17642 18552 E libEGL  : eglGetFrameTimestampsANDROIDImpl:2355 error 3002 (EGL_BAD_ACCESS)
08-16 18:47:48.937 17642 18552 E libEGL  : eglGetFrameTimestampsANDROIDImpl:2355 error 3002 (EGL_BAD_ACCESS)
08-16 18:47:48.937 17642 18552 E libEGL  : eglGetFrameTimestampsANDROIDImpl:2355 error 3002 (EGL_BAD_ACCESS)
08-16 18:47:48.937 17642 18552 E libEGL  : eglGetFrameTimestampsANDROIDImpl:2355 error 3002 (EGL_BAD_ACCESS)
08-16 18:47:48.937 17642 18552 E libEGL  : eglGetFrameTimestampsANDROIDImpl:2355 error 3002 (EGL_BAD_ACCESS)
08-16 18:47:48.937 17642 18552 E libEGL  : eglGetFrameTimestampsANDROIDImpl:2355 error 3002 (EGL_BAD_ACCESS)
08-16 18:47:48.937 17642 18552 E libEGL  : eglGetFrameTimestampsANDROIDImpl:2355 error 3002 (EGL_BAD_ACCESS)
08-16 18:47:48.937 17642 18552 E libEGL  : eglGetFrameTimestampsANDROIDImpl:2355 error 3002 (EGL_BAD_ACCESS)
08-16 18:47:48.937 17642 18552 E libEGL  : eglGetFrameTimestampsANDROIDImpl:2355 error 3002 (EGL_BAD_ACCESS)
08-16 18:47:48.942 17642 18563 E FrameEvents: updateAcquireFence: Did not find frame.
08-16 18:47:48.954 17642 18552 E libEGL  : eglGetFrameTimestampsANDROIDImpl:2355 error 3002 (EGL_BAD_ACCESS)
08-16 18:47:48.954 17642 18552 E libEGL  : eglGetFrameTimestampsANDROIDImpl:2355 error 3002 (EGL_BAD_ACCESS)
08-16 18:47:48.954 17642 18552 E libEGL  : eglGetFrameTimestampsANDROIDImpl:2355 error 3002 (EGL_BAD_ACCESS)
08-16 18:47:48.954 17642 18552 E libEGL  : eglGetFrameTimestampsANDROIDImpl:2355 error 3002 (EGL_BAD_ACCESS)
08-16 18:47:48.954 17642 18552 E libEGL  : eglGetFrameTimestampsANDROIDImpl:2355 error 3002 (EGL_BAD_ACCESS)
08-16 18:47:48.954 17642 18552 E libEGL  : eglGetFrameTimestampsANDROIDImpl:2355 error 3002 (EGL_BAD_ACCESS)
08-16 18:47:48.954 17642 18552 E libEGL  : eglGetFrameTimestampsANDROIDImpl:2355 error 3002 (EGL_BAD_ACCESS)
08-16 18:47:48.954 17642 18552 E libEGL  : eglGetFrameTimestampsANDROIDImpl:2355 error 3002 (EGL_BAD_ACCESS)
08-16 18:47:48.954 17642 18552 E libEGL  : eglGetFrameTimestampsANDROIDImpl:2355 error 3002 (EGL_BAD_ACCESS)
08-16 18:47:48.954 17642 18552 E libEGL  : eglGetFrameTimestampsANDROIDImpl:2355 error 3002 (EGL_BAD_ACCESS)
08-16 18:47:48.954 17642 18552 E libEGL  : eglGetFrameTimestampsANDROIDImpl:2355 error 3002 (EGL_BAD_ACCESS)
08-16 18:47:48.954 17642 18552 E libEGL  : eglGetFrameTimestampsANDROIDImpl:2355 error 3002 (EGL_BAD_ACCESS)
08-16 18:47:48.954 17642 18552 E libEGL  : eglGetFrameTimestampsANDROIDImpl:2355 error 3002 (EGL_BAD_ACCESS)
08-16 18:47:48.954 17642 18552 E libEGL  : eglGetFrameTimestampsANDROIDImpl:2355 error 3002 (EGL_BAD_ACCESS)
08-16 18:47:48.954 17642 18552 E libEGL  : eglGetFrameTimestampsANDROIDImpl:2355 error 3002 (EGL_BAD_ACCESS)
08-16 18:47:48.959 17642 18563 E FrameEvents: updateAcquireFence: Did not find frame.
08-16 18:47:48.970 17642 18552 E libEGL  : eglGetFrameTimestampsANDROIDImpl:2355 error 3002 (EGL_BAD_ACCESS)
08-16 18:47:48.970 17642 18552 E libEGL  : eglGetFrameTimestampsANDROIDImpl:2355 error 3002 (EGL_BAD_ACCESS)
08-16 18:47:48.970 17642 18552 E libEGL  : eglGetFrameTimestampsANDROIDImpl:2355 error 3002 (EGL_BAD_ACCESS)
08-16 18:47:48.970 17642 18552 E libEGL  : eglGetFrameTimestampsANDROIDImpl:2355 error 3002 (EGL_BAD_ACCESS)
08-16 18:47:48.970 17642 18552 E libEGL  : eglGetFrameTimestampsANDROIDImpl:2355 error 3002 (EGL_BAD_ACCESS)
08-16 18:47:48.970 17642 18552 E libEGL  : eglGetFrameTimestampsANDROIDImpl:2355 error 3002 (EGL_BAD_ACCESS)
08-16 18:47:48.970 17642 18552 E libEGL  : eglGetFrameTimestampsANDROIDImpl:2355 error 3002 (EGL_BAD_ACCESS)
